"","Edad","EstadoCivil","MiembrosHogar","Educacion","Sexo","Ingresos","Ahorro"
"84",60,"2",4,"3","0","2","Case"
"87",56,"1",1,"3","0","2","Case"
"88",42,"2",4,"3","0","2","Case"
"91",49,"2",2,"3","0","2","Case"
"95",51,"2",2,"3","0","2","Case"
"97",65,"2",5,"3","0","2","Case"
"112",65,"2",6,"3","0","1","Case"
"114",50,"2",4,"3","0","2","Case"
"115",61,"2",3,"2","0",NA,"Control"
"119",39,"3",2,"2","1","2","Control"
"120",69,"2",2,"1","0","2","Control"
"122",65,"3",2,"2","0","1","Control"
"125",64,"3",7,"0","1",NA,"Control"
"126",34,"2",4,"2","0","1","Control"
"135",53,"2",4,"2","0","1","Case"
"136",38,"3",4,"2","1",NA,"Control"
"138",63,"3",1,"2","1","1","Case"
"142",69,"3",5,"1","1",NA,"Case"
"148",64,"2",2,"3","0","2","Case"
"149",62,"2",7,"3","0","3","Control"
"154",69,"3",3,"1","1","1","Control"
"167",32,"2",4,"3","0","2","Case"
"240",36,"2",5,"3","1","3","Case"
"241",44,"3",6,"2","1","1","Case"
"242",37,"3",6,"3","1",NA,"Control"
"249",52,"3",1,"3","1","3","Case"
"251",36,"2",3,"2","0","2","Control"
"256",52,"2",4,"3","0","3","Case"
"258",37,"2",3,"2","0","3","Case"
"261",53,"2",7,"1","0","2","Control"
"264",70,"1",6,"2","1","0","Case"
"268",51,"2",4,"3","0","3","Case"
"274",68,"2",5,"3","0","2","Case"
"275",62,"3",5,"2","1",NA,"Case"
"277",48,"3",3,"3","1","2","Control"
"279",37,"1",2,"3","0","2","Case"
"281",61,"3",2,"3","1",NA,"Case"
"282",43,"2",7,"3","0","3","Case"
"286",37,"3",6,"3","1",NA,"Control"
"312",30,"1",1,"3","1","2","Control"
"314",70,"3",2,"2","1",NA,"Case"
"315",39,"3",1,"3","1","2","Case"
"316",62,"2",4,"3","0","2","Case"
"322",61,"2",6,"2","0","2","Control"
"324",53,"2",6,"2","0","3","Case"
"325",27,"1",1,"2","0","2","Case"
"328",30,"1",1,"2","0","2","Control"
"329",50,"2",5,"2","0","2","Case"
"332",25,"2",3,"3","0","2","Case"
"333",43,"2",5,"2","0","2","Control"
"334",44,"2",4,"2","1","2","Control"
"339",41,"2",6,"1","0","2","Case"
"341",43,"1",1,"3","1","2","Case"
"343",39,"2",4,"3","0","3","Control"
"359",21,"2",2,"0","0","3","Case"
"361",41,"2",5,"3","0","2","Case"
"363",40,"2",6,"2","0","3","Case"
"365",30,"2",4,"3","0","2","Case"
"366",30,"2",3,"3","0","3","Case"
"374",55,"3",1,"2","1","3","Case"
"378",68,"3",1,"3","1",NA,"Case"
"380",56,"3",3,"3","1","2","Case"
"381",43,"2",4,"3","1","2","Control"
"382",42,"2",3,"3","0","3","Case"
"385",65,"2",5,"2","1",NA,"Control"
"386",63,"2",5,"3","0","2","Case"
"388",59,"3",5,"3","1","2","Case"
"389",45,"1",3,"2","1","2","Case"
"391",70,"2",3,"3","0","2","Control"
"396",48,"3",2,"3","1","2","Case"
"398",65,"1",2,"2","0",NA,"Case"
"399",45,"2",3,"3","0","2","Case"
"400",50,"2",2,"2","0","3","Case"
"403",27,"2",2,"2","0","3","Case"
"405",40,"2",4,"2","0","2","Control"
"408",40,"2",7,"3","0","3","Case"
"410",32,"2",3,"3","0","3","Case"
"539",34,"2",4,"2","0","3","Case"
"541",25,"1",3,"2","1","1","Case"
"542",48,"2",3,"2","0","3","Case"
"543",36,"1",3,"2","1","3","Case"
"544",60,"2",5,"2","0","2","Case"
"545",50,"2",5,"1","0","2","Case"
"547",52,"2",2,"3","0","2","Case"
"548",70,"3",3,"3","1","0","Control"
"550",42,"2",4,"3","0","2","Case"
"555",41,"2",4,"2","0","1","Case"
"557",43,"2",4,"2","1",NA,"Control"
"562",35,"2",4,"2","0","2","Case"
"565",46,"3",2,"2","1","2","Control"
"570",39,"2",3,"3","1","3","Case"
"681",41,"2",4,"2","0","2","Control"
"686",43,"2",5,"1","0","2","Control"
"688",38,"2",4,"2","0","3","Control"
"689",56,"1",2,"2","1","2","Control"
"690",58,"2",2,"2","0","2","Case"
"691",58,"2",5,"2","0","2","Case"
"695",70,"2",3,"2","0","3","Control"
"702",51,"2",3,"3","0","3","Case"
"703",42,"2",4,"2","0","3","Control"
"705",64,"3",3,"2","1","2","Control"
"711",68,"2",3,"2","0","3","Control"
"713",27,"3",2,"2","1","1","Control"
"714",52,"2",7,"1","0","1","Control"
"725",30,"2",3,"2","0","3","Case"
"728",65,"3",2,"1","1",NA,"Control"
"730",28,"2",9,"2","0","2","Control"
"731",65,"2",2,"3","0","2","Control"
"772",48,"2",5,"2","0","3","Case"
"774",70,"2",3,"2","0","3","Control"
"775",45,"2",4,"3","0","3","Case"
"780",40,"2",6,"2","0","3","Case"
"781",70,"1",3,"2","1","2","Case"
"782",46,"2",2,"3","0","3","Case"
"785",55,"2",4,"3","0","2","Case"
"788",42,"3",3,"2","0","2","Case"
"792",21,"1",2,"3","1","2","Control"
"794",38,"2",5,"2","0","2","Case"
"807",31,"2",4,"2","0","2","Control"
"809",65,"2",2,"1","0","2","Case"
"812",52,"2",3,"3","1","1","Case"
"816",40,"2",3,"2","1","1","Control"
"818",39,"2",5,"2","0","2","Case"
"826",70,"2",2,"1","0",NA,"Control"
"830",46,"2",9,"2","0","2","Control"
"835",54,"3",1,"2","0","2","Control"
"842",64,"3",5,"3","1","2","Case"
"846",40,"2",6,"2","0","3","Control"
"847",33,"2",5,"3","1","0","Control"
"850",50,"2",7,"3","1","3","Control"
"851",29,"1",3,"3","0","2","Case"
"857",70,"3",2,"3","0","1","Case"
"860",65,"2",3,"3","0","2","Case"
"861",57,"3",5,"2","0","2","Control"
"863",51,"2",4,"3","0","1","Case"
"864",44,"2",5,"2","0","2","Case"
"866",57,"3",2,"2","0","1","Case"
"868",45,"2",4,"2","0","3","Control"
"871",41,"2",4,"2","0","3","Case"
"872",62,"2",5,"2","0",NA,"Case"
"1136",30,"2",4,"2","0","2","Control"
"1138",47,"2",4,"1","0","2","Control"
"1139",35,"2",5,"3","0","3","Case"
"1152",63,NA,3,"3","0","2","Control"
"1155",70,"2",4,"3","0","2","Control"
"1157",35,"2",5,"3","0","3","Case"
"1158",62,"2",4,"3","0","3","Case"
"1160",60,"3",6,"2","1","2","Case"
"1161",45,"1",3,"3","0","2","Case"
"1164",70,"3",4,"3","1","2","Control"
"1166",45,"3",2,"2","1","2","Control"
"1167",69,"2",4,"3","0","2","Control"
"1245",69,"2",3,"2","0","2","Control"
"1252",64,"2",3,"1","0","3","Case"
"1253",67,"2",4,"2","0","2","Control"
"1255",51,"2",3,"3","0","2","Case"
"1285",57,"2",2,"3","1","2","Case"
"1286",30,"2",3,"3","0","3","Case"
"1291",45,"2",7,"3","0","3","Case"
"1293",64,"2",2,"2","0","0","Control"
"1295",43,"2",4,"2","0","3","Case"
"1296",58,"3",6,"3","0","2","Case"
"1297",63,"2",2,"2","0","0","Control"
"1298",59,"3",6,"2","1","0","Control"
"1307",63,"2",3,"2","0","3","Case"
"1309",50,"3",4,"3","1","3","Control"
"1310",48,"2",4,"3","0","3","Case"
"1311",70,"2",2,"3","0","2","Case"
"1313",62,"3",3,"2","1",NA,"Case"
"1412",64,"3",2,"2","0","2","Control"
"1413",68,"2",2,"3","0",NA,"Control"
"1415",29,"2",4,"3","0","2","Control"
"1416",57,"2",6,"2","0","2","Case"
"1419",57,"2",5,"2","0","2","Case"
"1420",45,"2",3,"3","0","2","Control"
"1421",60,"2",6,"3","0","2","Case"
"1422",69,"2",2,"1","0","1","Case"
"1423",51,"2",2,"2","0","2","Case"
"1424",33,"2",8,"2","0","2","Control"
"1425",35,"2",3,"2","0","2","Control"
"1426",62,"2",5,"2","0","3","Control"
"1427",67,"2",2,"2","1","2","Case"
"1430",57,"2",3,"2","0","2","Control"
"1431",33,"2",3,"3","0","3","Case"
"1435",33,"2",5,"3","0","2","Control"
"1436",29,"2",2,"2","0","1","Case"
"1438",45,"2",4,"3","0","3","Case"
"1439",52,"3",3,"2","1","2","Control"
"2814",45,"2",4,"2","0","2","Control"
"2816",65,"2",5,"3","0",NA,"Control"
"2820",52,"2",4,"2","0","2","Control"
"2836",40,"2",5,"2","0","2","Case"
"2838",38,"2",3,"3","0","1","Control"
"2839",27,"2",2,"3","0","1","Control"
"2842",65,"2",2,"3","0","3","Case"
"2843",69,"2",2,"3","0","2","Case"
"2845",49,"3",3,"3","0","3","Case"
"2848",48,"3",7,"2","1","2","Control"
"2849",59,"3",4,"2","1",NA,"Case"
"2850",57,"3",4,"2","1",NA,"Control"
"2852",61,"3",7,"2","1",NA,"Control"
"2854",49,"2",3,"2","0","1","Control"
"2856",31,"2",3,"2","0","1","Control"
"2858",65,"2",2,"1","0","1","Control"
"2859",25,"2",3,"2","0","1","Control"
"2863",23,"2",4,"2","0","1","Control"
"2870",61,"2",4,"2","0","2","Case"
"2879",49,"3",5,"2","1",NA,"Control"
"2880",48,"2",6,"2","0","1","Control"
"2888",41,"2",4,"1","0","1","Control"
"2897",48,"1",1,"2","0","1","Control"
"2898",49,"1",1,"2","1","1","Control"
"2899",37,"2",4,"2","0","1","Control"
"2900",20,"1",1,"2","0","1","Control"
"2977",26,"3",3,"2","1","1","Control"
"2979",36,"1",5,"2","1","0","Control"
"2980",44,"3",1,"3","0","3","Case"
"2981",51,"2",8,"2","1","0","Control"
"2982",36,"2",3,"2","1","1","Control"
"2985",55,"3",1,"1","0","2","Case"
"2986",38,"1",4,"3","1","2","Case"
"2991",52,"2",5,"2","0","2","Control"
"3233",42,"3",5,"2","1","1","Control"
"3234",35,"3",2,"2","1","1","Control"
"3237",36,"3",2,"2","1","2","Control"
"3238",67,"3",3,"1","1",NA,"Control"
"3245",70,"2",2,"2","0","1","Case"
"3247",50,"3",2,"2","1","2","Case"
"3249",70,"2",8,"2","0","2","Control"
"3250",20,"1",1,"2","0","2","Case"
"3252",68,"2",2,"2","0","2","Case"
"3257",60,"2",5,"2","0","3","Case"
"3258",56,"1",6,"3","0","3","Case"
"3261",70,"3",3,"2","1","1","Control"
"3266",51,"3",3,"2","1","2","Control"
"3267",70,"2",2,"2","0","3","Control"
"3270",52,"3",1,"2","1","3","Case"
"3271",33,"3",6,"2","1","2","Control"
"3274",53,"2",5,"2","0","2","Control"
"3275",39,"2",4,"2","0","2","Control"
"3277",35,"2",3,"2","0","2","Case"
"3315",39,"3",6,"2","1","1","Control"
"3648",34,"3",3,"2","1",NA,"Control"
"3698",54,"1",7,"3","0","3","Case"
"3699",35,"2",3,"2","0","1","Case"
"3704",56,"3",3,"3","1","3","Case"
"3721",38,"2",4,"2","0","2","Case"
"3723",41,"2",4,"3","0","1","Case"
"3724",24,"1",1,"3","1","2","Case"
"3725",28,"2",4,"2","0","1","Case"
"3726",42,"2",3,"2","0","2","Case"
"3728",70,"2",5,"1","0","2","Control"
"4447",70,"2",2,"1","0",NA,"Case"
"4452",39,"2",6,"2","0","3","Case"
"4454",45,"2",4,"3","0","3","Case"
"4455",56,"2",5,"2","0","3","Case"
"4456",67,"2",6,"3","0","3","Case"
"4460",36,"2",4,"3","0","2","Case"
"4461",30,"1",2,"3","1","1","Control"
"4510",52,"2",7,"2","1",NA,"Case"
"4512",46,"2",5,"3","0","2","Control"
"4514",33,"2",6,"3","1","2","Case"
"4518",45,"3",6,"2","1",NA,"Case"
"4519",45,"3",2,"2","1","1","Case"
"4520",56,"3",5,"2","0","3","Case"
"4521",33,"3",4,"2","0","2","Case"
"4522",41,"2",3,"2","0","3","Case"
"4525",40,"3",5,"2","1","0","Control"
"4527",48,"2",6,"3","0","2","Case"
"4529",37,"1",4,"3","1",NA,"Control"
"4530",36,"1",2,"2","1","2","Control"
"4534",55,"2",3,"3","0","2","Control"
"4540",70,"2",5,"2","0","1","Case"
"4541",29,"1",3,"2","0",NA,"Control"
"4544",68,"3",3,"2","1","1","Control"
"4546",61,"3",4,"2","1","2","Case"
"4550",20,"2",2,"3","0","2","Case"
"4551",70,"1",3,"1","0","1","Control"
"4554",66,"3",7,"2","1",NA,"Control"
"4556",55,"1",1,"3","0","2","Case"
"4561",22,"2",6,"2","0","1","Control"
"4562",69,"2",8,"1","0","1","Control"
"4564",32,"1",2,"3","1","2","Case"
"4565",60,"3",4,"2","1",NA,"Case"
"4566",58,"2",5,"2","0","1","Case"
"4567",43,"2",4,"2","0","1","Case"
"4568",59,"2",6,"3","0","2","Case"
"4569",62,"3",3,"2","0","2","Case"
"4570",65,"2",4,"3","0",NA,"Control"
"4571",54,"2",11,"2","0","1","Control"
"4572",57,"2",3,"2","1",NA,"Case"
"4574",59,"3",2,"3","1","0","Control"
"4616",44,"2",10,"2","0","2","Case"
"4620",65,"2",9,"2","0","0","Control"
"4624",70,"3",1,"2","0","0","Control"
"4625",50,"2",12,"1","0","2","Control"
"4626",68,"3",8,"0","1",NA,"Control"
"4627",34,"2",4,"2","0","1","Control"
"4748",24,"1",1,"2","0","2","Case"
"4749",32,"2",5,"2","0","2","Case"
"4783",46,"2",6,"3","0","3","Case"
"4788",41,"2",4,"3","0","3","Case"
"4791",70,"2",6,"2","0","1","Control"
"4792",63,"2",5,"2","0","2","Control"
"4795",68,"2",5,"3","0","0","Case"
"4797",59,"2",5,"2","1","2","Case"
"4798",29,"2",3,"2","0","3","Control"
"4799",28,"2",2,"3","0","2","Control"
"4800",54,"2",6,"3","0","2","Control"
"4801",46,"3",3,"2","1",NA,"Control"
"4805",40,"2",4,"3","0","3","Case"
"4828",45,"2",6,"2","0","2","Case"
"4831",60,"3",1,"2","1","2","Case"
"4832",32,"2",6,"3","0","2","Case"
"4833",56,"2",4,"2","0","2","Case"
"4834",45,"1",1,"2","0","2","Case"
"4835",36,"2",5,"3","0","2","Case"
"4840",34,"1",1,"2","0","2","Case"
"4841",69,"3",1,"1","1","2","Case"
"4928",68,"3",7,"1","0","1","Case"
"4929",51,"2",7,"3","0","3","Case"
"4932",37,"2",4,"2","0","2","Case"
"4958",45,"2",3,"3","0","2","Case"
"4959",55,"2",3,"2","1",NA,"Control"
"4961",25,"2",4,"2","0","2","Case"
"4964",69,"3",3,"1","0",NA,"Case"
"5058",39,"2",8,"1","0","2","Control"
"5062",54,"2",6,"1","0","2","Case"
"5063",65,"2",2,"3","0","1","Control"
"5064",65,"1",7,"1","0","2","Control"
"5070",64,"2",10,"2","0","2","Control"
"5071",23,"2",3,"2","0","2","Control"
"5072",40,"2",3,"2","0","2","Control"
"5073",29,"2",6,"2","0","2","Case"
"5350",32,"2",3,"3","0","2","Case"
"5351",65,"2",3,"1","0","1","Case"
"5355",70,"2",2,"3","0","1","Case"
"5369",63,"1",1,"1","1","0","Control"
"5377",55,"2",2,"2","0","2","Control"
"5378",62,"3",3,"2","0","2","Case"
"5381",53,"2",5,"3","0","2","Case"
"5382",29,"2",4,"3","0","2","Case"
"5387",28,"3",3,"1","1","2","Control"
"5393",53,"3",3,"2","1","2","Case"
"5395",52,"2",7,"3","0","3","Case"
"5397",36,"2",4,"2","0","3","Case"
"5398",41,"3",4,"2","1","2","Control"
"5402",35,"2",3,"3","0","2","Case"
"5404",52,"2",6,"2","0","1","Control"
"5406",58,"3",4,"1","1","1","Case"
"5407",47,"2",3,"2","1","1","Case"
"5411",54,"2",4,"2","0","1","Case"
"5412",50,"2",6,"2","0","2","Control"
"5413",56,"2",3,"3","0","2","Control"
"5414",55,"2",5,"3","0","2","Case"
"5415",64,"2",4,"3","0","2","Case"
"5425",47,"2",4,"2","1","1","Case"
"5426",52,"1",2,"1","1","1","Control"
"5427",70,"3",2,"1","1",NA,"Control"
"5434",70,"1",1,"1","1","0","Control"
"5436",43,"2",11,"2","0","1","Control"
"5437",69,"1",8,"1","1","0","Control"
"5443",50,"2",5,"2","0","2","Case"
"5452",24,"1",4,"3","1","2","Control"
"5459",60,"2",2,"2","0","3","Case"
"5464",30,"2",4,"2","0","2","Control"
"5465",68,"2",2,"2","0","1","Case"
"5466",60,"3",2,"1","1","1","Case"
"5470",70,"3",1,"0","1","0","Control"
"5479",36,"2",3,"2","0","3","Case"
"5480",43,"3",5,"1","1","3","Case"
"5484",68,"2",2,"3","0","2","Case"
"5486",42,"2",2,"2","0","2","Control"
"5489",32,"2",4,"2","0","2","Control"
"5491",52,"3",5,"3","1","1","Control"
"5492",56,"2",5,"2","0","2","Control"
"5493",61,"2",5,"2","0","2","Case"
"5494",60,"2",7,"2","0","2","Case"
"5496",50,"2",5,"3","0","2","Case"
"5498",34,"2",7,"2","0","2","Control"
"5502",41,"2",6,"2","0","2","Control"
"5517",52,"3",1,"2","0","1","Control"
"5518",61,"3",5,"1","1","0","Control"
"5519",58,"3",2,"1","1","1","Control"
"5523",66,"2",3,"2","0","1","Control"
"5524",41,"2",4,"3","0","2","Case"
"5525",35,"2",3,"3","1","1","Control"
"5526",49,"2",9,"2","0","2","Control"
"5527",43,"3",2,"3","1","1","Control"
"5533",51,"2",4,"2","0","2","Case"
"5537",57,"2",3,"2","0","2","Control"
"5538",50,"2",5,"2","1","1","Control"
"5540",51,"2",4,"3","0","1","Case"
"5541",57,"2",3,"3","0","2","Case"
"5542",42,"3",3,"1","1","2","Case"
"5543",42,"2",2,"3","0","3","Case"
"5544",42,"2",6,"3","0",NA,"Case"
"5549",69,"2",3,"2","0","2","Case"
"5552",30,"3",3,"3","1","2","Control"
"5577",70,"2",5,"3","0","3","Control"
"5582",57,"2",3,"3","0","3","Case"
"5585",35,"2",3,"3","0","3","Case"
"5588",57,"3",1,"3","0","3","Case"
"5590",37,"2",4,"3","0","3","Case"
"5595",68,"2",5,"1","0","1","Control"
"5596",38,"2",2,"3","0","2","Case"
"5597",54,"1",8,"2","0","1","Case"
"5598",69,"2",4,"1","0","2","Case"
"5602",38,"2",5,"3","0","3","Case"
"5603",52,"1",2,"3","0","1","Case"
"5608",41,"3",8,"3","1",NA,"Control"
"5609",49,"2",3,"2","0","1","Case"
"5611",34,"2",3,"2","0","2","Control"
"5612",53,"3",5,"2","1","2","Control"
"5623",38,"3",4,"3","1","2","Control"
"5624",62,"2",6,"2","0","3","Case"
"5648",50,"1",1,"3","0","3","Case"
"5649",55,"3",3,"2","0","2","Case"
"5650",32,"1",1,"3","0","3","Case"
"5651",58,"3",2,"3","1","2","Control"
"5652",39,"3",2,"3","1","3","Case"
"5653",50,"3",3,"3","0","3","Case"
"5662",35,"2",2,"3","1","3","Case"
"5663",33,"2",5,"2","1","2","Case"
"5664",62,"3",2,"2","1","2","Case"
"5665",46,"2",4,"3","0","3","Case"
"5666",68,"3",3,"2","0","2","Case"
"5668",56,"2",3,"3","0","3","Case"
"5678",68,"3",1,"3","1","2","Case"
"5681",48,"2",3,"3","1","3","Case"
"5682",25,"2",2,"3","0","3","Case"
"5685",56,"1",1,"3","1",NA,"Case"
"5689",65,"3",5,"3","1","1","Case"
"5692",27,"1",3,"3","0","1","Control"
"5697",32,"1",2,"2","1",NA,"Case"
"5701",42,"1",5,"2","1","1","Control"
"5706",46,"2",5,"3","0","2","Case"
"5712",52,"2",3,"3","0","3","Case"
"5713",51,"2",5,"2","0","3","Case"
"5715",64,"3",3,"3","1","2","Case"
"5718",33,"2",4,"2","0","2","Case"
"5719",40,"2",4,"1","1","3","Case"
"5727",33,"1",1,"2","0","3","Case"
"5730",32,"2",4,"2","0","3","Case"
"5731",63,"3",1,"2","0","2","Case"
"5733",34,"2",3,"2","1","3","Case"
"5734",54,"2",2,"1","0","1","Case"
"5736",63,"2",5,"2","1","2","Case"
"5737",37,"2",4,"2","1","3","Case"
"5740",49,"2",4,"3","0","3","Case"
"5741",38,"1",1,"3","0","0","Case"
"5742",66,"2",2,"2","0","0","Case"
"5744",49,"1",3,"3","0","1","Case"
"5745",40,"1",1,"2","1","0","Case"
"5747",59,"2",4,"2","0","0","Case"
"5749",25,"2",4,"2","0","3","Case"
"5752",56,"2",7,"3","0","3","Case"
"5753",51,"3",4,"3","1",NA,"Control"
"5754",69,"2",6,"3","0","2","Case"
"5757",63,"2",5,"3","0","2","Case"
"5759",43,"3",2,"1","1","2","Case"
"5760",41,"2",4,"3","1","2","Case"
"5761",62,"2",2,"3","0","2","Case"
"5777",53,"2",4,"3","0","3","Case"
"5780",64,"2",4,"1","0","3","Case"
"5843",53,"2",4,"3","0","1","Case"
"5855",60,"3",6,"3","0",NA,"Control"
"5859",41,"2",4,"3","0",NA,"Control"
"5860",49,"3",4,"2","1",NA,"Case"
"5861",47,"3",2,"2","1",NA,"Control"
"5862",68,"2",2,"2","0","1","Control"
"5865",53,"2",4,"2","0","3","Case"
"5867",65,"2",2,"1","0",NA,"Control"
"5868",43,"2",8,"2","0","1","Control"
"5874",51,"2",7,"2","0","3","Case"
"5875",48,"3",2,"1","1","1","Control"
"5877",47,"3",4,"2","1","1","Control"
"5878",68,"2",3,"2","0",NA,"Control"
"5879",62,"2",2,"3","0",NA,"Control"
"5880",47,"3",3,"3","1","1","Case"
"5881",35,"2",4,"2","0","3","Case"
"5883",70,"3",1,"3","0","1","Case"
"5884",38,"1",3,"2","0","2","Case"
"5891",68,"2",2,"1","0","0","Control"
"5894",56,"2",4,"2","0",NA,"Control"
"5897",25,"1",3,"3","0","3","Case"
"5898",36,"1",1,"3","0","2","Control"
"5899",65,"3",2,"1","0",NA,"Case"
"5905",58,"3",7,"2","0","0","Control"
"5906",24,"2",3,"2","0","2","Control"
"5907",69,"2",2,"2","0",NA,"Control"
"5912",29,"2",5,"3","0","2","Case"
"5914",63,"2",4,"2","0","1","Control"
"5916",69,"2",4,"1","0",NA,"Control"
"5919",57,"2",4,"3","0","2","Control"
"5920",69,"3",2,"3","0",NA,"Control"
"5922",67,"2",4,"1","0","2","Control"
"5923",60,"2",2,"2","0","2","Case"
"5928",38,"3",6,"2","1","2","Case"
"5930",49,"2",4,"1","0","2","Control"
"5934",46,"2",4,"2","0","2","Case"
"5935",70,"2",2,"3","0","3","Case"
"5937",42,"2",4,"3","0","3","Case"
"5942",63,"2",2,"3","0","3","Case"
"5945",38,"2",4,"3","0","2","Control"
"5948",47,"2",4,"3","0","3","Case"
"5949",39,"2",4,"2","0","2","Control"
"5952",24,"2",3,"2","0","1","Control"
"5953",59,"2",2,"2","0","0","Control"
"5957",68,"2",2,"2","0","1","Control"
"5959",41,"2",3,"2","1",NA,"Control"
"5962",68,"2",3,"1","0","1","Control"
"6099",40,"2",4,"2","0","1","Control"
"6104",37,"3",5,"1","1","1","Control"
"6107",52,"3",8,"2","1","1","Control"
"6111",52,"2",4,"2","0","1","Control"
"6118",31,"2",4,"3","0","2","Case"
"6121",57,"3",4,"2","1","1","Control"
"6123",66,"2",3,"2","1","2","Case"
"6127",55,"2",2,"3","0","3","Case"
"6132",52,"2",4,"3","0","3","Case"
"6133",32,"1",4,"1","1","2","Control"
"6135",60,"3",1,"1","0","1","Case"
"6150",30,"2",2,"3","0","3","Case"
"6153",55,"2",2,"3","0","3","Case"
"6158",30,"2",2,"3","0","3","Case"
"6162",66,"3",3,"1","1","0","Control"
"6163",26,"2",4,"2","0","2","Control"
"6164",55,"2",6,"3","0","2","Control"
"6165",67,"2",4,"2","0","3","Control"
"6171",51,"2",5,"3","0","3","Control"
"6174",40,"2",3,"3","1","3","Control"
"6175",59,"1",1,"2","0",NA,"Control"
"6179",58,"2",4,"3","1","3","Control"
"6183",57,"3",7,"2","1",NA,"Case"
"6189",48,"2",8,"3","0","3","Case"
"6190",48,"2",8,"3","0","3","Control"
"6197",18,"1",2,"2","0","2","Control"
"6201",60,"3",1,"3","1","3","Case"
"6202",30,"2",3,"3","0","3","Case"
"6206",29,"2",2,"3","0","3","Case"
"6208",35,"2",3,"3","0","3","Case"
"6216",60,"2",5,"3","0",NA,"Case"
"6270",68,"3",2,"3","0","3","Case"
"6271",43,"2",4,"3","0","3","Case"
"6273",44,"2",2,"3","0","3","Case"
"6274",48,"3",2,"3","0","3","Case"
"6275",26,"2",2,"3","0","2","Case"
"6276",36,"2",3,"3","0","3","Case"
"6277",30,"1",1,"3","1","3","Case"
"6278",46,"2",2,"3","0","3","Case"
"6279",50,"2",5,"3","0","3","Case"
"6283",66,"2",2,"3","0",NA,"Case"
"6285",59,"2",3,"3","0","3","Case"
"6287",42,"2",4,"3","0","3","Case"
"6290",30,"1",3,"3","0","3","Case"
"6291",68,"2",4,"2","0","2","Case"
"6292",28,"1",1,"3","0","3","Case"
"6294",40,"1",2,"3","1","2","Case"
"6297",37,"2",5,"2","1","0","Control"
"6302",65,"3",8,"3","0","0","Case"
"6304",54,"2",4,"3","0","3","Case"
