"","Departamento","year","alumnosMatriculados","analfabetismo","compLectora","docentes","gastoPublico","matematica","pbiRegiones","pobTot","pobUrb","tasaConclusion","tasaDesnutricion","tasaMatricula","deaNaive","deaRobust","ciLow","ciHigh","docAlum","nivelUrb"
"1","Amazonas","2015",37.295,8.6168763808878,7.02393921840515,8361,3207.94088650845,5.96439139258851,7.39941435079908,378705.8,151954.8,37.3845928334025,22.7286632033612,77.3074098814697,0.843110935395411,0.814751122721074,0.803103944373625,0.830006697989792,12.5795,40.1247617543751
"2","Amazonas","2016",38.645,9.27421065211599,7.58347196502321,8931,3736,8.98466388834467,7.40536658927161,379044.9,154757.4,36.4803157712155,19.2623296428343,70.2581154091516,0.758684504812289,0.727817747835617,0.714871198418302,0.745601663821439,11.3529280654281,40.8282501624478
"3","Amazonas","2018",39.46,8.42415706792635,8.2931622959513,9352,4595.00532526877,8.02005376693267,8.29301343376073,379723.1,160362.6,38.4774147620209,20.3739057682035,82.7841899987082,0.910154213503167,0.888973136967665,0.881750008754606,0.899100485710178,12.4373787100976,42.231457606872
"4","Áncash","2015",83.474,9.46937294931179,10.6531113037915,17928,3025.65106406921,6.73741475953073,46.7684797323354,1079507,667444.4,43.4849204685256,18.7256181580102,88.3779407104327,0.971987539903388,0.937993007955942,0.924102859188408,0.956444859970045,10.0258,61.8286310324991
"5","Áncash","2016",83.538,8.68802987456137,10.6692970081897,18687,3342,8.97651443190821,48.8458455343584,1081513,677086.2,42.9500781397733,17.1234695666209,86.2423993663091,0.931470907843118,0.890818319162389,0.871853382443566,0.911420899885325,8.7992374120757,62.6054610531728
"6","Áncash","2018",81.78,9.56300906895458,11.8268923474743,19514,4938.95275138483,10.2043778951319,55.1128185897078,1085525,696369.8,43.6259869636181,16.3993820439228,85.0892300832543,0.94012982810505,0.91922043365088,0.91222720952366,0.930625300007805,9.33875433982149,64.1505078187974
"7","Apurímac","2015",42.921,13.8442961509862,5.17267493052298,9049,5175.25986220228,2.98622597402277,6.99572864388433,405445.2,175597.8,40.5216230161469,22.3374695816868,83.0592000630312,0.905839685558038,0.8816202925269,0.874767889244936,0.894467254387511,10.91113,43.3098727028955
"8","Apurímac","2016",43.072,16.2535589012384,5.40206287807586,9436,4960,5.1253223096234,16.870167795677,405602.1,180780.9,42.7721452063329,19.9918029923779,82.4128649548102,0.889923158732711,0.859131283505189,0.848180040687798,0.87784960710161,9.76635373693144,44.5709970436543
"9","Apurímac","2018",41.546,14.0364469649059,7.3835011123437,9738,5336.94027778682,6.55299198929397,18.9663637354951,405915.9,191147.1,41.4785909828944,20.1016892866736,86.767620337527,0.953757429630864,0.932981036395595,0.926631865274832,0.942438418941271,11.6291563459043,47.0903209260835
"10","Arequipa","2015",66.19,4.71328818886576,25.2409923562844,12546,3351.1130045292,17.9511492415866,62.5665690584665,1336644.6,1214551.8,44.3702803051217,7.5,88.850317617742,0.968997338181805,0.915005520741309,0.880744371528736,0.996574564983373,10.32711,90.8657245164497
"11","Arequipa","2016",67.48,4.38869541872144,25.4193818740467,13378,3629,22.7629433016249,78.786339107377,1359687.3,1241746.4,44.0260653295658,6.3,92.9040636113045,1,0.93088839103038,0.88575316397089,1.01287081653462,9.39168672551097,91.3258805903388
"12","Arequipa","2018",70.761,3.5465180535277,27.4687336612144,14155,4786.58278967912,25.6532228017491,83.7972887793124,1405772.7,1296135.6,43.166762078255,5.3,90.1865607757113,0.994915500565354,0.955382402519773,0.931365580640805,1.00392850601486,11.5132821534147,92.2009368939943
"13","Ayacucho","2015",59.372,11.5283858150765,7.28005803333863,13372,4547.15946234528,4.40988795384634,13.7298593324876,615438.6,344058.8,44.2831713191541,21.7295042412515,84.0289075764359,0.916415269579545,0.887558423654455,0.876713241807281,0.903510687517374,9.653065,55.9046507645117
"14","Ayacucho","2016",60.874,11.6418671623338,8.83457515580174,14086,3776,9.25623800150358,13.7713122318767,615807.3,351051.9,39.7001263868537,18.8772120860862,83.5953156755897,0.899867970957221,0.868214992566543,0.857183752490346,0.885017554721115,8.6913192432303,57.0067779319927
"15","Ayacucho","2018",58.336,11.8598251652273,10.1928768592357,14270,5523.77594233911,9.24110560827978,15.3188304037575,616544.7,365038.1,43.01752941091,20.2149398619769,84.3668390313531,0.931759158770382,0.912025914115957,0.906000636186209,0.922486987583337,10.0265033650449,59.2070777674352
"16","Cajamarca","2015",113.593,13.1233836542875,7.11908355331556,24820,3358.2780042343,6.09717130176294,28.7202474514153,1350371.4,458234.2,33.9365478290124,23.8842354262067,80.6616564323336,0.879692188749802,0.853907419655215,0.845057181892925,0.870120251776909,11.732,33.9339384705571
"17","Cajamarca","2016",116.903,14.0305394460094,6.85440580641731,26570,3278,7.06237213867062,28.1422925426803,1345691.7,466651.1,32.9777574025234,26.0439925017688,77.0614033027309,0.832945934524634,0.798313850855672,0.783286152164813,0.819298132341904,10.8444054367487,34.6774153396354
"18","Cajamarca","2018",119.322,11.5018294047409,8.57497699268155,28020,4400.42331505533,8.65874328611819,29.8111799953723,1336332.3,483484.9,31.9357143873988,27.3862714146204,79.581951359715,0.876265177523417,0.856208400605522,0.849130538265369,0.866605068253998,11.100937194777,36.179990560731
"19","Callao","2015",44.917,2.05176538556255,21.2204760754905,6723,2470.94644802019,11.7458104383981,53.7484793599881,970970.6,970970.6,56.6874842823492,6.47715306594751,87.3786398838967,1,0.916561348327703,0.854682866451928,1.02381984572528,14.61,100
"20","Callao","2016",46.159,2.30981772186662,19.064464414116,7031,2656,12.5074030822898,55.0299127909296,982732.3,982732.3,51.4741389850534,5.9,83.1469126004719,1,0.900539510862119,0.82533467280203,1.05678591641937,13.5460062544241,100
"21","Callao","2018",48.702,1.97073324149085,20.6901372809108,7303,2798.88396766002,16.7463257286614,59.1175846358842,1006255.7,1006255.7,52.8850444290719,5.99820807816161,87.2307161834533,1,0.938169509035542,0.891446048843975,1.02709373982773,16.3474406796276,100
"22","Cusco","2015",105.881,11.5308811103459,10.431000610699,18445,3365.25682242722,7.24691151150561,56.0432029319695,1198702.2,698584.8,40.3496905614792,16.6875316230076,88.7007297680409,0.967365940207423,0.937869236340775,0.927331329734632,0.955541422866389,13.72433,58.2784281200118
"23","Cusco","2016",107.707,10.1223267958031,10.3543848024706,19717,3458,10.0133687408936,58.2411640642246,1202114.6,714918.4,38.7691997956634,14.609634790428,86.8906903064067,0.937177019504685,0.900709205222964,0.886643761224535,0.920032512216491,11.8791494550441,59.471734225672
"24","Cusco","2018",103.02,10.6095890889807,12.4334539291336,20430,4953.40558636178,11.2617902579167,57.7132872154535,1208939.4,747585.6,39.249006361337,14.0138020495675,85.592826299664,0.939440352585864,0.916301145235152,0.907684107331373,0.926928502506864,11.9788676722797,61.8381367999091
"25","Huancavelica","2015",45.658,14.3456099582287,3.3539076375741,10049,4252.79456876078,3.79428360047702,8.68585319407542,369070.6,101872.2,44.2034762408579,33.9789744028034,86.2912886642384,0.941088690123353,0.913771073532144,0.904869540262971,0.929200711911962,10.71802,27.6023611742577
"26","Huancavelica","2016",44.502,12.6385022225649,3.96511361105357,10525,4247,4.6254572038984,8.54523355488001,358354.8,103867.1,42.5898242340852,33.3993794190092,86.1476288378577,0.92862777025002,0.898231988691142,0.888651299105797,0.915147628493976,9.08684527479764,28.9844310722223
"27","Huancavelica","2018",40.829,12.4430495113316,5.55002280014203,10875,5671.00926703656,6.01964946363453,9.3759351902828,336923.2,107856.9,44.0943059673862,31.98976930514,85.1177907046037,0.941219827678976,0.921605098795362,0.915933481298913,0.932988261369963,8.4323129347463,32.0123102238136
"28","Huánuco","2015",62.567,12.7183301337169,5.90013907455116,12092,2781.67536946831,3.63278379837765,13.6039314561707,729282.2,353923.4,37.2893698881061,24.1860167682614,75.0510447247981,0.838241861314075,0.805824246421652,0.790907208266344,0.832112333730242,12.6379,48.5303768554888
"29","Huánuco","2016",64.956,13.3694875401333,5.59109692602395,13014,3001,5.8364414290861,14.2168737183937,725164.6,364677.7,36.496317743163,19.1786928133029,75.4190939029364,0.8294095959521,0.791643121200328,0.773330233319337,0.821814785478529,11.1874257688911,50.2889550868865
"30","Huánuco","2018",65.657,12.8909239350155,7.26755616954749,13815,3964.21934657197,6.17576071787154,15.9836539510044,716929.4,386186.3,36.6002872680324,22.4446709527359,77.6322426751262,0.85769211614091,0.836448679996703,0.828400779670584,0.850843871188229,11.685434315971,53.8667126777058
"31","Ica","2015",46.258,2.72516947734037,16.5252926139223,9207,2641.2617972265,11.7969354759236,40.680494051751,822998.4,754456,47.8969558836591,6.67936532113867,88.7332715289292,1,0.946755460322284,0.914558878741154,1.00591654879984,10.44773,91.6716241489655
"32","Ica","2016",48.395,3.07703151153053,15.4023517449543,9649,2657,13.318635324832,40.7592455178687,836881.7,770436.5,49.0971094707053,7.06078619859795,88.196891199497,1,0.914322354874477,0.851831577340797,1.02451532358446,9.51774129001021,92.0603832058939
"33","Ica","2018",51.115,1.9867992951243,17.5482550288406,10145,3464.21923405903,16.4211784963853,45.1759979574088,864648.3,802397.5,47.6202554193295,5,90.161581988243,1,0.959623978772739,0.935218845449158,0.991314121304044,11.4398165499193,92.8004484597957
"34","Junín","2015",92.28,5.79772785016568,13.3272650499932,17711,3327.57458951536,11.5510964868193,38.3328705587604,1241925.2,858409.8,43.5565109505843,19.8462559819819,82.2711640245868,0.897245402002078,0.859813333553213,0.840352385767551,0.885777579231183,10.97322,69.1192835124048
"35","Junín","2016",93.013,6.04142893682616,13.9758945040922,18794,3580,15.4933214922873,37.9933163649323,1243981.6,871668.9,43.2415777352552,20.5242321596207,81.8196648723343,0.888942866737734,0.840631961179499,0.813375252659938,0.874988668239981,10.0397926584181,70.0708836850963
"36","Junín","2018",90.027,6.34342228422722,17.3943647887208,19355,4151.00169820402,19.6379723769729,41.1175606992683,1248094.4,898187.1,43.5041614379311,19.2246505164519,84.5450308458033,0.934993324759309,0.904746557959701,0.889421868197191,0.927418895578537,10.5496623363551,71.9646767103514
"37","La Libertad","2015",108.218,6.03501304955568,14.7400852991084,20326,2781.1790713438,8.95530769692233,53.9231661227736,1745874,1359753.6,38.1596114666795,15.9350263123511,81.5983753938374,0.911397518755356,0.873821689151774,0.855164527399192,0.906540989022502,12.00117,77.8838335412521
"38","La Libertad","2016",112.4,5.1560996191808,14.6716738917038,21706,3560,11.078755463712,54.3849087615993,1761977,1381654.3,40.6631028665786,12.1703860600943,78.6012480286819,0.85177773301824,0.810560073107023,0.789632204361158,0.83774570005173,10.8774028142525,78.4150020119445
"39","La Libertad","2018",117.442,5.55417528622859,14.9457201556264,22686,3643.78358471286,12.2802708677986,58.0643761984931,1794183,1425455.7,40.5315511061469,14.7688595870096,81.9807314150679,0.90799377724654,0.87906846361867,0.864147999246615,0.90104789041473,12.3122876397953,79.4487351624667
"40","Lambayeque","2015",66.522,5.83182532917707,13.8,11080,3040.42893598927,9.7,28.7492825664308,1180381.6,952944.2,46.8776540011757,14.1456026361072,79.2119301125196,0.886050241124871,0.845015401287426,0.822042602438675,0.876172661551705,11.99712,80.7318751834153
"41","Lambayeque","2016",69.63,6.48213409771047,13.7446811129057,11624,2900,11.1622514147294,29.4697294896448,1188820.8,962032.6,45.0841911378103,11.8,83.168996993395,0.926727099187287,0.8732023936926,0.843326010339503,0.921376155989699,10.7998178487849,80.9232644650902
"42","Lambayeque","2018",71.051,6.13132475561448,14.4150978345373,12159,3269.72548907659,12.4408166907599,31.4782987981159,1205699.2,980209.4,44.0506288097522,9.3,82.2242324119827,0.920714401923733,0.885889162140765,0.865169422268777,0.919391470813953,12.9661587399691,81.298005339972
"43","Loreto","2015",70.033,7.65323323174685,23.7197370288022,17009,2963.43595064838,1.32744921182609,22.831579311317,885154.4,597008,45.8152131761363,23.2004633678661,69.9162146310425,0.937537674580393,0.885361705494448,0.85242056957247,0.927570160064443,12.68079,67.4467640899712
"44","Loreto","2016",75.21,6.67259500939373,21.9367329891872,18710,3132,1.72221847937461,20.2190386523153,884332.2,601875.5,47.140768758319,23.618632024685,71.5430875104962,0.953418840242999,0.891421488557386,0.851076949224888,0.959587467265724,11.4014155042977,68.0598874495353
"45","Loreto","2018",83.497,6.41079887873306,24.9842919515266,19583,3867.40993302811,1.85478780783836,23.7538464811845,882687.8,611610.5,46.9700136068756,19.9686843295509,74.1319741394813,0.94938954432349,0.906208364140409,0.87789000460238,0.953356762884835,13.1191811575818,69.2895608164064
"46","Madre de Dios","2015",10.551,3.75592721050525,14.2706799957742,1959,4535.49736446352,4.37719220538974,6.2416321580455,134767,108538.6,53.5650704119114,10.2266502158176,85.0768633639174,0.96625996050369,0.918753579335853,0.890939503439404,0.962939251721916,11.29258,80.5379655256851
"47","Madre de Dios","2016",11.226,4.14466916712495,14.0249844251134,2139,5318,7.38764385223968,7.08443774219201,137918.5,112640.8,51.9821430309038,8.33440783995598,80.2649623627325,1,0.938116110056842,0.900308672379095,0.983555848205985,10.0551603615591,81.6720019431766
"48","Madre de Dios","2018",12.496,4.31839452066662,15.0328830150153,2398,7172.35952056586,6.70946651311701,5.99890423491927,144221.5,120845.2,47.5295521099639,7,87.444519564554,0.970849872745087,0.942324923607115,0.928552889995485,0.960112447592253,14.134328031713,83.791390326685
"49","Moquegua","2015",11.417,4.81054539766529,4.52671856943551,3089,4001.14270829883,17.067324604987,23.1220980177822,172197,146410.4,41.1971668992842,3.5,87.9272081270247,0.958929949979506,0.919554237894887,0.89897804862834,0.965473949245786,6.352596,85.0249423625266
"50","Moquegua","2016",11.656,4.52152196536673,4.29801048777144,3189,4664,24.31937121733,22.9672201344174,173530,149150.7,40.2559435281161,4.5,89.0415840418712,0.964891200939216,0.907847760314444,0.873937534006876,0.969735163429842,5.94741741223347,85.9509594882729
"51","Moquegua","2018",11.644,4.58882796747916,4.0676460767362,3173,5744.24102936512,31.3399768505941,23.3580013457697,176196,154631.3,38.5588900075563,2.3,91.7638300346568,1,0.952148938483071,0.921022252932164,1.0094160057559,6.58295093561,87.7609593861382
"52","Pasco","2015",20.176,6.34914662164736,7.62936619641749,5457,4076.07455731769,8.63403252088216,13.860380379422,259341.8,160787.6,44.6896162912644,22.4186604182515,81.3663517674406,0.894424359253947,0.863655160732642,0.851525756043527,0.881501829514466,8.39722,61.9983357869808
"53","Pasco","2016",20.242,6.27637267740403,9.05130833139073,5714,4596,11.5140157017467,14.173997920174,256703.4,160528.3,43.8635715436103,24.7875981635271,81.774734890035,0.884388292575852,0.842827202084817,0.82215747062571,0.868348075576096,8.0665385379576,62.5345437575039
"54","Pasco","2018",20.519,6.27377555111483,8.12508138706295,6066,5760.52877693977,12.6314168576833,14.1958254541973,251426.6,160009.7,44.240762765849,19.3303182480498,85.6100185275712,0.946472915803016,0.925550046868678,0.9189561355102,0.937336651177933,8.55643349412886,63.6407205920137
"55","Piura","2015",122.562,7.61325324105745,27.0180502846975,19750,2867.40051536548,7.64206447224847,50.1782506589218,1820710.2,1422188.6,41.9801523213763,20.3210093035399,82.0983751147084,1,0.921162877963237,0.863735340779097,1.01546194199968,14.20304,78.1117500193057
"56","Piura","2016",127.906,7.88240707601835,24.4158675480326,21571,2724,9.18828003602204,50.3330354554473,1838759.6,1447010.8,41.7967746098097,15.3,80.5459893611501,1,0.89601508600217,0.817269587415835,1.06768913509597,13.0908861477688,78.6949419597864
"57","Piura","2018",134.198,7.97927425501054,30.1529222592827,23283,3279.37482071017,11.4259254823672,52.5981707106249,1874858.4,1496655.2,41.0547606398848,13.1367748713774,83.5641010733823,1,0.934960757572332,0.88616781140674,1.01546183184274,15.0223045359502,79.8276392499828
"58","Provincia de Lima","2015",343.422,2.05546286677411,10.5882109882877,51002,5445.02859395948,14.2948077707787,474.125068817771,8381127.6,8373413.8,49.9965572780381,5.31361662544549,88.1207145618745,0.975924525966438,0.934086899406592,0.911790962494793,0.969035839865866,13.63611,99.9079622651252
"59","Provincia de Lima","2016",352.575,2.06530770532207,9.83278597848197,52412,5940,15.236500995319,487.784926847042,8478050.8,8470599.9,47.3126698329553,4.93729360163227,86.662576560059,0.947562021494286,0.897756706486972,0.870461702921433,0.931482944700965,12.3204988323946,99.9121154121888
"60","Provincia de Lima","2018",360.185,1.76304689275228,11.7760114172519,54847,4384.15860610506,20.1857999151809,518.689536773291,8671897.2,8664972.1,47.4601006396007,4.51728548718754,88.7622077800526,0.984132587538554,0.951086068736748,0.933532004585984,0.975855377657467,15.6217177622017,99.9201431954244
"61","Puno","2015",100.273,9.40701914588115,12.2461119889794,21018,3302.64512659248,5.10332938871613,22.6592037617722,1191845.8,618188.4,44.4064813495408,14.540209647804,86.0612536512603,0.938579939212373,0.905560733654012,0.891356851676077,0.924650608972589,9.885042,51.8681527425779
"62","Puno","2016",99.128,9.24983593249828,12.198484612984,21649,3834,8.1887020742232,24.1387446042878,1182271.4,624418.2,43.0174161971402,16.3908668805967,89.7842703515611,0.966779105442241,0.930875539973337,0.917134797735844,0.951046516421658,9.09216998229223,52.8151319570109
"63","Puno","2018",91.023,8.74626908466946,13.6061536880113,22339,5035.27790896299,10.5793191819824,25.7070477375909,1163122.6,636877.8,42.5728281089242,14.964711481169,90.5366937812852,0.994140766027304,0.969835574780377,0.960753443430367,0.981647999667923,8.58758343070506,54.7558615059152
"64","Región Lima","2015",58.034,4.48073133040428,6.8191958836928,12481,3270.33345845828,9.96638115211383,42.5342147327211,896238.6,729651.6,52.2880346221942,9.68842311627719,88.8557721166294,0.992576575433932,0.95311931867881,0.933831987510544,0.983798091671473,9.203267,81.4126506044261
"65","Región Lima","2016",58.688,4.96985283783812,7.21308691943737,12744,3188,12.9642452090995,42.9442808775695,903334.8,743330.8,50.6333580792507,5.86837914766605,92.4173671912444,1,0.933907868945407,0.89147998274471,0.974634025702476,8.71818355183576,82.2874088322513
"66","Región Lima","2018",59.972,4.37799848749412,10.0793676616776,13146,4224.40220243849,13.8639758364313,45.6950475141824,917527.2,770689.2,50.4958083951244,6.74774058647612,89.8048022097432,1,0.962232949302858,0.939921857500185,0.989359412714287,10.5245178385038,83.9963327517702
"67","San Martín","2015",65.109,6.79258075496517,6.97842681108653,12440,3100.74320768301,3.49678692299671,14.5382121475666,796466.4,528777.4,38.6965822214727,16.3135505448815,82.3664461175755,0.901626959242638,0.87134770970013,0.859560933060775,0.888256755474822,13.16572,66.3904214917289
"68","San Martín","2016",68.236,7.14566911454729,6.95739604599433,13705,2982,4.95518403642316,14.8622633932015,804923.7,541428.2,39.2843195744332,12.0717386667988,76.4202242383427,0.841817430162875,0.801631006960244,0.781751001127864,0.831270973715913,12.0367772694318,67.2645369989727
"69","San Martín","2018",72.572,7.31357115252317,7.89587738133264,14746,3612.62129403097,6.10861826961658,16.1232150598548,821838.3,566729.8,39.4059682140461,10.5391478523394,80.1484724361665,0.887915590093721,0.862456337005524,0.850377185478264,0.883817403447561,13.5648643405486,68.958796395836
"70","Tacna","2015",20.366,3.88830774513566,26.0731885723169,4046,3160.35879049381,23.2255282476806,17.5492708640852,321221.8,287216,48.6125954541497,2.6,91.6930461176063,1,0.918919611709536,0.858993794450592,1.02499180459473,8.622661,89.413607669218
"71","Tacna","2016",21.754,4.46522410544136,28.8705897534601,4387,3685,30.2681386373229,17.3041732159907,325276.9,292002,46.4263739185872,2.3,90.9900809262078,1,0.902323163309022,0.827895375640635,1.06095478933178,8.27739476676934,89.7702849479936
"72","Tacna","2018",22.126,3.22333349572742,31.1072116070463,4579,4534.83284354262,30.9709255067709,18.9132483849433,333387.1,301574,46.5690370747405,1.3,90.4815725005495,1,0.937629109094717,0.890568202913473,1.02301909980643,10.1257371844155,90.457609187638
"73","Tumbes","2015",14.67,3.01039499952665,8.24541924367582,3824,4332.69888547322,3.45654868145069,6.75771889370281,219951.6,204674,47.9520081478957,9.11379136056968,89.9894631035319,0.982522378921783,0.950882088532005,0.938987936354711,0.968652822130164,10.74929,93.0541082674552
"74","Tumbes","2016",15.113,3.02809576271565,9.00144135936199,3870,4250,4.9627450366387,6.66835552789547,222407.3,207633,48.1245978711644,7.3520634124962,91.4451056389471,0.987965745008583,0.949297817524329,0.933898183258344,0.971919586535751,10.5886613430716,93.3570975413127
"75","Tumbes","2018",16.015,2.99893424193421,9.31516301031127,4244,4874.58353335845,6.09523438315497,7.35436298016186,227318.7,213551,49.2493320632819,8.08214163366788,88.5084236347025,0.984658997424086,0.953935175227515,0.937733242489285,0.976978419797391,11.0562647879179,93.943437121539
"76","Ucayali","2015",35.993,4.60503752187311,6.67945897703753,7566,2646.2030551734,2.06520787229076,11.073275300338,483599,385374.2,49.3599591964451,24.0027339664099,72.9452233327738,0.870738220637784,0.822266869885133,0.79100018084846,0.883508167725957,9.783632,79.6887917468812
"77","Ucayali","2016",38.015,4.73599117897773,6.00014655170862,8061,2601,3.1986900058405,11.1083052078097,490029,393759.1,49.3070500097736,24.834365099337,80.0459445995845,1,0.902416138910104,0.828392424567713,1.05951937508185,9.216095183308,80.3542443406411
"78","Ucayali","2018",42.54,4.47616961005004,6.63936839814676,8772,3243.25236566202,4.05808139495573,11.8093767703122,502889,410528.9,49.202109028467,17.7669258392644,78.1480790335877,0.930359604679081,0.89151791480237,0.866219534035712,0.943115239921854,10.3367592246715,81.6340981807119
