"","Departamento","year","alumnosMatriculados.xlsx","analfabetismo.xlsx","compLectora.xlsx","docentes.xlsx","gastoPublico.xlsx","matematica.xlsx","pbiRegiones.xlsx","pobTot.xlsx","pobUrb.xlsx","tasaConclusion.xlsx","tasaDesnutricion.xlsx","tasaMatricula.xlsx","deaNaive","deaRobust","ciLow","ciHigh"
"1","Amazonas","2015",37.295,8.6168763808878,7.02393921840515,8361,3207.94088650845,5.96439139258851,7.3464097988465,378705.8,151954.8,37.3845928334025,22.7286632033612,77.3074098814697,0.843110935395411,0.814710132168399,0.803020917454497,0.829738919279179
"4","Áncash","2015",83.474,9.46937294931179,10.6531113037915,17928,3025.65106406921,6.73741475953073,16.2894923330743,1079507,667444.4,43.4849204685256,18.7256181580102,88.3779407104327,0.971987539903388,0.937998457818508,0.924294790346323,0.95701195906262
"7","Apurímac","2015",42.921,13.8442961509862,5.17267493052298,9049,5175.25986220228,2.98622597402277,6.48754751566919,405445.2,175597.8,40.5216230161469,22.3374695816868,83.0592000630312,0.905839685558038,0.881787405300702,0.874917051425118,0.896104983493653
"10","Arequipa","2015",66.19,4.71328818886576,25.2409923562844,12546,3351.1130045292,17.9511492415866,17.5997359357903,1336644.6,1214551.8,44.3702803051217,7.5,88.850317617742,0.968997338181805,0.917150759072851,0.884614055010121,0.988743609642111
"13","Ayacucho","2015",59.372,11.5283858150765,7.28005803333863,13372,4547.15946234528,4.40988795384634,8.3880520331354,615438.6,344058.8,44.2831713191541,21.7295042412515,84.0289075764359,0.916415269579545,0.888141665418478,0.877688842194306,0.904448026244746
"16","Cajamarca","2015",113.593,13.1233836542875,7.11908355331556,24820,3358.2780042343,6.09717130176294,7.9967718510626,1350371.4,458234.2,33.9365478290124,23.8842354262067,80.6616564323336,0.879692188749802,0.853845868475946,0.844760815183225,0.869620007560377
"19","Callao","2015",44.917,2.05176538556255,21.2204760754905,6723,2470.94644802019,11.7458104383981,20.8132481045255,970970.6,970970.6,56.6874842823492,6.47715306594751,87.3786398838967,1,0.916838449680747,0.854645733204374,1.0304872644809
"22","Cusco","2015",105.881,11.5308811103459,10.431000610699,18445,3365.25682242722,7.24691151150561,17.5788882342921,1198702.2,698584.8,40.3496905614792,16.6875316230076,88.7007297680409,0.967365940207423,0.937780731053493,0.926805697881095,0.954746114364475
"25","Huancavelica","2015",45.658,14.3456099582287,3.3539076375741,10049,4252.79456876078,3.79428360047702,8.84876768835014,369070.6,101872.2,44.2034762408579,33.9789744028034,86.2912886642384,0.941088690123353,0.914078751374041,0.905160491829633,0.930516559212594
"28","Huánuco","2015",62.567,12.7183301337169,5.90013907455116,12092,2781.67536946831,3.63278379837765,7.01372253429468,729282.2,353923.4,37.2893698881061,24.1860167682614,75.0510447247981,0.838241861314075,0.805823976316837,0.790661635628365,0.833041568616337
"31","Ica","2015",46.258,2.72516947734037,16.5252926139223,9207,2641.2617972265,11.7969354759236,18.5851892300155,822998.4,754456,47.8969558836591,6.67936532113867,88.7332715289292,1,0.946492376433433,0.914340371921021,1.00100923918606
"34","Junín","2015",92.28,5.79772785016568,13.3272650499932,17711,3327.57458951536,11.5510964868193,11.6052810587949,1241925.2,858409.8,43.5565109505843,19.8462559819819,82.2711640245868,0.897245402002078,0.860313329447975,0.841134173701909,0.884519110635964
"37","La Libertad","2015",108.218,6.03501304955568,14.7400852991084,20326,2781.1790713438,8.95530769692233,11.6129417128613,1745874,1359753.6,38.1596114666795,15.9350263123511,81.5983753938374,0.911397518755356,0.873097348249482,0.854220086727314,0.908336944527381
"40","Lambayeque","2015",66.522,5.83182532917707,13.8,11080,3040.42893598927,9.7,9.15765630369027,1180381.6,952944.2,46.8776540011757,14.1456026361072,79.2119301125196,0.886050241124871,0.845452226036941,0.822992478340668,0.877826518977007
"43","Loreto","2015",70.033,7.65323323174685,23.7197370288022,17009,2963.43595064838,1.32744921182609,9.69832381785595,885154.4,597008,45.8152131761363,23.2004633678661,69.9162146310425,0.937537674580393,0.886294550517742,0.854632361749977,0.929781417305035
"46","Madre de Dios","2015",10.551,3.75592721050525,14.2706799957742,1959,4535.49736446352,4.37719220538974,17.4138327632135,134767,108538.6,53.5650704119114,10.2266502158176,85.0768633639174,0.96625996050369,0.919082978220087,0.891440980202439,0.966296629568354
"49","Moquegua","2015",11.417,4.81054539766529,4.52671856943551,3089,4001.14270829883,17.067324604987,50.4872152244232,172197,146410.4,41.1971668992842,3.5,87.9272081270247,0.958929949979506,0.920798669709871,0.901165761302417,0.963398623904381
"52","Pasco","2015",20.176,6.34914662164736,7.62936619641749,5457,4076.07455731769,8.63403252088216,20.0947398375426,259341.8,160787.6,44.6896162912644,22.4186604182515,81.3663517674406,0.894424359253947,0.864220017165377,0.852138202096185,0.881054828767441
"55","Piura","2015",122.562,7.61325324105745,27.0180502846975,19750,2867.40051536548,7.64206447224847,10.3622591887495,1820710.2,1422188.6,41.9801523213763,20.3210093035399,82.0983751147084,1,0.919347087104017,0.8600657217917,1.01468057341391
"58","Provincia de Lima","2015",343.422,2.05546286677411,10.5882109882877,51002,5445.02859395948,14.2948077707787,21.2701339853124,8381127.6,8373413.8,49.9965572780381,5.31361662544549,88.1207145618745,0.975924525966438,0.934721390477341,0.913820422949827,0.969706088609442
"61","Puno","2015",100.273,9.40701914588115,12.2461119889794,21018,3302.64512659248,5.10332938871613,7.14832573139914,1191845.8,618188.4,44.4064813495408,14.540209647804,86.0612536512603,0.938579939212373,0.905601037660735,0.891325862768542,0.924771716232306
"64","Región Lima","2015",58.034,4.48073133040428,6.8191958836928,12481,3270.33345845828,9.96638115211383,17.8440953112263,896238.6,729651.6,52.2880346221942,9.68842311627719,88.8557721166294,0.992576575433932,0.953532745502156,0.934056685131375,0.985005579004765
"67","San Martín","2015",65.109,6.79258075496517,6.97842681108653,12440,3100.74320768301,3.49678692299671,6.86314702038906,796466.4,528777.4,38.6965822214727,16.3135505448815,82.3664461175755,0.901626959242638,0.871054624053408,0.859203513511364,0.887014356075494
"70","Tacna","2015",20.366,3.88830774513566,26.0731885723169,4046,3160.35879049381,23.2255282476806,20.5415790584574,321221.8,287216,48.6125954541497,2.6,91.6930461176063,1,0.922452653521533,0.865947130444732,1.02357221364131
"73","Tumbes","2015",14.67,3.01039499952665,8.24541924367582,3824,4332.69888547322,3.45654868145069,11.551882323202,219951.6,204674,47.9520081478957,9.11379136056968,89.9894631035319,0.982522378921783,0.951605772616988,0.939660992259237,0.968800127172373
"76","Ucayali","2015",35.993,4.60503752187311,6.67945897703753,7566,2646.2030551734,2.06520787229076,8.60935196309339,483599,385374.2,49.3599591964451,24.0027339664099,72.9452233327738,0.870738220637784,0.821927447067121,0.79038819471314,0.88824009588319
"2","Amazonas","2016",38.645,9.27421065211599,7.58347196502321,8931,3736,8.98466388834467,7.34574188968115,379044.9,154757.4,36.4803157712155,19.2623296428343,70.2581154091516,0.758684504812289,0.727539938346393,0.714432028777524,0.745273869878685
"5","Áncash","2016",83.538,8.68802987456137,10.6692970081897,18687,3342,8.97651443190821,16.981484272496,1081513,677086.2,42.9500781397733,17.1234695666209,86.2423993663091,0.931470907843118,0.889995041174972,0.872218590494936,0.912853018051435
"8","Apurímac","2016",43.072,16.2535589012384,5.40206287807586,9436,4960,5.1253223096234,15.6386394449141,405602.1,180780.9,42.7721452063329,19.9918029923779,82.4128649548102,0.889923158732711,0.859161778336368,0.84804329709022,0.879171976133972
"11","Arequipa","2016",67.48,4.38869541872144,25.4193818740467,13378,3629,22.7629433016249,21.7867093411846,1359687.3,1241746.4,44.0260653295658,6.3,92.9040636113045,1,0.929500254705426,0.883578216570412,1.01040153605714
"14","Ayacucho","2016",60.874,11.6418671623338,8.83457515580174,14086,3776,9.25623800150358,8.40833975173728,615807.3,351051.9,39.7001263868537,18.8772120860862,83.5953156755897,0.899867970957221,0.867958558294277,0.856461688486747,0.884119518246278
"17","Cajamarca","2016",116.903,14.0305394460094,6.85440580641731,26570,3278,7.06237213867062,7.863097468759,1345691.7,466651.1,32.9777574025234,26.0439925017688,77.0614033027309,0.832945934524634,0.798345431756847,0.783400918042828,0.821101030240517
"20","Callao","2016",46.159,2.30981772186662,19.064464414116,7031,2656,12.5074030822898,21.0544234681205,982732.3,982732.3,51.4741389850534,5.9,83.1469126004719,1,0.898227878210375,0.820712642325013,1.05340810323072
"23","Cusco","2016",107.707,10.1223267958031,10.3543848024706,19717,3458,10.0133687408936,18.21645789844,1202114.6,714918.4,38.7691997956634,14.609634790428,86.8906903064067,0.937177019504685,0.900570300895658,0.886404008871275,0.919892307841253
"26","Huancavelica","2016",44.502,12.6385022225649,3.96511361105357,10525,4247,4.6254572038984,8.96582939589479,358354.8,103867.1,42.5898242340852,33.3993794190092,86.1476288378577,0.92862777025002,0.898014910983291,0.888649977358453,0.913327733240211
"29","Huánuco","2016",64.956,13.3694875401333,5.59109692602395,13014,3001,5.8364414290861,7.37135403465641,725164.6,364677.7,36.496317743163,19.1786928133029,75.4190939029364,0.8294095959521,0.791658637464156,0.773667000813655,0.824683070911934
"32","Ica","2016",48.395,3.07703151153053,15.4023517449543,9649,2657,13.318635324832,18.3122548862043,836881.7,770436.5,49.0971094707053,7.06078619859795,88.196891199497,1,0.912652152034612,0.849608450121434,1.01532411180223
"35","Junín","2016",93.013,6.04142893682616,13.9758945040922,18794,3580,15.4933214922873,11.4834664757099,1243981.6,871668.9,43.2415777352552,20.5242321596207,81.8196648723343,0.888942866737734,0.839833925644793,0.81219562473966,0.872874000708557
"38","La Libertad","2016",112.4,5.1560996191808,14.6716738917038,21706,3560,11.078755463712,11.6053416134263,1761977,1381654.3,40.6631028665786,12.1703860600943,78.6012480286819,0.85177773301824,0.809776491424513,0.788608306408405,0.83828579372398
"41","Lambayeque","2016",69.63,6.48213409771047,13.7446811129057,11624,2900,11.1622514147294,9.32050650526976,1188820.8,962032.6,45.0841911378103,11.8,83.168996993395,0.926727099187287,0.873901200046831,0.843269675565138,0.919347198917744
"44","Loreto","2016",75.21,6.67259500939373,21.9367329891872,18710,3132,1.72221847937461,8.59656246826701,884332.2,601875.5,47.140768758319,23.618632024685,71.5430875104962,0.953418840242999,0.889876314146823,0.849592784557016,0.953589089160453
"47","Madre de Dios","2016",11.226,4.14466916712495,14.0249844251134,2139,5318,7.38764385223968,19.3135728709346,137918.5,112640.8,51.9821430309038,8.33440783995598,80.2649623627325,1,0.938103007222486,0.900720612819962,0.981192198465242
"50","Moquegua","2016",11.656,4.52152196536673,4.29801048777144,3189,4664,24.31937121733,49.7638102921685,173530,149150.7,40.2559435281161,4.5,89.0415840418712,0.964891200939216,0.906908805525627,0.872350109553025,0.974134801738597
"53","Pasco","2016",20.242,6.27637267740403,9.05130833139073,5714,4596,11.5140157017467,20.7606288035141,256703.4,160528.3,43.8635715436103,24.7875981635271,81.774734890035,0.884388292575852,0.843031789943225,0.82290337217884,0.865788126936948
"56","Piura","2016",127.906,7.88240707601835,24.4158675480326,21571,2724,9.18828003602204,10.2921931719622,1838759.6,1447010.8,41.7967746098097,15.3,80.5459893611501,1,0.901003080988416,0.825970873414223,1.06366702494368
"59","Provincia de Lima","2016",352.575,2.06530770532207,9.83278597848197,52412,5940,15.236500995319,21.6327694096855,8478050.8,8470599.9,47.3126698329553,4.93729360163227,86.662576560059,0.947562021494286,0.897476190192344,0.869825374830331,0.929087561342231
"62","Puno","2016",99.128,9.24983593249828,12.198484612984,21649,3834,8.1887020742232,7.67674748792874,1182271.4,624418.2,43.0174161971402,16.3908668805967,89.7842703515611,0.966779105442241,0.930590306476295,0.916586357335517,0.950620247142392
"65","Región Lima","2016",58.688,4.96985283783812,7.21308691943737,12744,3188,12.9642452090995,17.8746008678067,903334.8,743330.8,50.6333580792507,5.86837914766605,92.4173671912444,1,0.933877383338838,0.891440370232184,0.976512828506432
"68","San Martín","2016",68.236,7.14566911454729,6.95739604599433,13705,2982,4.95518403642316,6.94240584542361,804923.7,541428.2,39.2843195744332,12.0717386667988,76.4202242383427,0.841817430162875,0.801743332772713,0.780869572762233,0.835711249782765
"71","Tacna","2016",21.754,4.46522410544136,28.8705897534601,4387,3685,30.2681386373229,20.0021827556768,325276.9,292002,46.4263739185872,2.3,90.9900809262078,1,0.899607917432507,0.823045578377815,1.05839939144928
"74","Tumbes","2016",15.113,3.02809576271565,9.00144135936199,3870,4250,4.9627450366387,11.2732585666028,222407.3,207633,48.1245978711644,7.3520634124962,91.4451056389471,0.987965745008583,0.949493790043978,0.934046006816154,0.973418202382127
"77","Ucayali","2016",38.015,4.73599117897773,6.00014655170862,8061,2601,3.1986900058405,8.52326086823433,490029,393759.1,49.3070500097736,24.834365099337,80.0459445995845,1,0.898395492122426,0.820265694813499,1.05903113261458
"3","Amazonas","2018",39.46,8.42415706792635,8.2931622959513,9352,4595.00532526877,8.02005376693267,8.21154941587699,379723.1,160362.6,38.4774147620209,20.3739057682035,82.7841899987082,0.910154213503167,0.888823034190088,0.881333796979017,0.899181822465043
"6","Áncash","2018",81.78,9.56300906895458,11.8268923474743,19514,4938.95275138483,10.2043778951319,19.089412035651,1085525,696369.8,43.6259869636181,16.3993820439228,85.0892300832543,0.94012982810505,0.919133132952247,0.911817155121344,0.929871138505504
"9","Apurímac","2018",41.546,14.0364469649059,7.3835011123437,9738,5336.94027778682,6.55299198929397,17.5682204121593,405915.9,191147.1,41.4785909828944,20.1016892866736,86.767620337527,0.953757429630864,0.932969650363854,0.926300947967872,0.942139427433665
"12","Arequipa","2018",70.761,3.5465180535277,27.4687336612144,14155,4786.58278967912,25.6532228017491,22.4127229103254,1405772.7,1296135.6,43.166762078255,5.3,90.1865607757113,0.994915500565354,0.955245821400565,0.931060869482537,1.0044076096025
"15","Ayacucho","2018",58.336,11.8598251652273,10.1928768592357,14270,5523.77594233911,9.24110560827978,9.34202013252243,616544.7,365038.1,43.01752941091,20.2149398619769,84.3668390313531,0.931759158770382,0.911961914361458,0.905746764924526,0.92160451108364
"18","Cajamarca","2018",119.322,11.5018294047409,8.57497699268155,28020,4400.42331505533,8.65874328611819,8.38773035718735,1336332.3,483484.9,31.9357143873988,27.3862714146204,79.581951359715,0.876265177523417,0.856023871779785,0.848997887912046,0.866731674891809
"21","Callao","2018",48.702,1.97073324149085,20.6901372809108,7303,2798.88396766002,16.7463257286614,22.0896120141233,1006255.7,1006255.7,52.8850444290719,5.99820807816161,87.2307161834533,1,0.939685690656342,0.894766636314896,1.03060633196374
"24","Cusco","2018",103.02,10.6095890889807,12.4334539291336,20430,4953.40558636178,11.2617902579167,17.9494456049658,1208939.4,747585.6,39.249006361337,14.0138020495675,85.592826299664,0.939440352585864,0.91634780529979,0.907818697191745,0.926907024390488
"27","Huancavelica","2018",40.829,12.4430495113316,5.55002280014203,10875,5671.00926703656,6.01964946363453,10.4631738034068,336923.2,107856.9,44.0943059673862,31.98976930514,85.1177907046037,0.941219827678976,0.921412365742267,0.915500295450656,0.932184360743893
"30","Huánuco","2018",65.657,12.8909239350155,7.26755616954749,13815,3964.21934657197,6.17576071787154,8.38261340656416,716929.4,386186.3,36.6002872680324,22.4446709527359,77.6322426751262,0.85769211614091,0.836214194694709,0.827747232164009,0.849671167584015
"33","Ica","2018",51.115,1.9867992951243,17.5482550288406,10145,3464.21923405903,16.4211784963853,19.6448185927157,864648.3,802397.5,47.6202554193295,5,90.161581988243,1,0.960624295430918,0.93756602212153,0.990774619461583
"36","Junín","2018",90.027,6.34342228422722,17.3943647887208,19355,4151.00169820402,19.6379723769729,12.3868154524209,1248094.4,898187.1,43.5041614379311,19.2246505164519,84.5450308458033,0.934993324759309,0.904715623277499,0.888814456144061,0.926409429182056
"39","La Libertad","2018",117.442,5.55417528622859,14.9457201556264,22686,3643.78358471286,12.2802708677986,12.1681004668977,1794183,1425455.7,40.5315511061469,14.7688595870096,81.9807314150679,0.90799377724654,0.879347094744106,0.864514180407705,0.900632028255931
"42","Lambayeque","2018",71.051,6.13132475561448,14.4150978345373,12159,3269.72548907659,12.4408166907599,9.81639533309801,1205699.2,980209.4,44.0506288097522,9.3,82.2242324119827,0.920714401923733,0.887009583318448,0.86812548437749,0.920857705470493
"45","Loreto","2018",83.497,6.41079887873306,24.9842919515266,19583,3867.40993302811,1.85478780783836,10.1182773796126,882687.8,611610.5,46.9700136068756,19.9686843295509,74.1319741394813,0.94938954432349,0.907421084226088,0.880433955741856,0.953789023674316
"48","Madre de Dios","2018",12.496,4.31839452066662,15.0328830150153,2398,7172.35952056586,6.70946651311701,15.6394573624598,144221.5,120845.2,47.5295521099639,7,87.444519564554,0.970849872745087,0.942218022333758,0.928459555670997,0.95860048560619
"51","Moquegua","2018",11.644,4.58882796747916,4.0676460767362,3173,5744.24102936512,31.3399768505941,49.8447467592908,176196,154631.3,38.5588900075563,2.3,91.7638300346568,1,0.953045217298572,0.922059207227217,1.01057504527228
"54","Pasco","2018",20.519,6.27377555111483,8.12508138706295,6066,5760.52877693977,12.6314168576833,21.228982931798,251426.6,160009.7,44.240762765849,19.3303182480498,85.6100185275712,0.946472915803016,0.925496571369642,0.918649686267411,0.936627058941514
"57","Piura","2018",134.198,7.97927425501054,30.1529222592827,23283,3279.37482071017,11.4259254823672,10.5482867399479,1874858.4,1496655.2,41.0547606398848,13.1367748713774,83.5641010733823,1,0.9394124659092,0.894193628943494,1.02768875761047
"60","Provincia de Lima","2018",360.185,1.76304689275228,11.7760114172519,54847,4384.15860610506,20.1857999151809,22.4891543917287,8671897.2,8664972.1,47.4601006396007,4.51728548718754,88.7622077800526,0.984132587538554,0.950394125225855,0.93207558093835,0.974684997722145
"63","Puno","2018",91.023,8.74626908466946,13.6061536880113,22339,5035.27790896299,10.5793191819824,8.3101041970984,1163122.6,636877.8,42.5728281089242,14.964711481169,90.5366937812852,0.994140766027304,0.969782177543778,0.960921464722766,0.981154620259314
"66","Región Lima","2018",59.972,4.37799848749412,10.0793676616776,13146,4224.40220243849,13.8639758364313,18.725350049568,917527.2,770689.2,50.4958083951244,6.74774058647612,89.8048022097432,1,0.961934085696271,0.940139968803017,0.988328177926753
"69","San Martín","2018",72.572,7.31357115252317,7.89587738133264,14746,3612.62129403097,6.10861826961658,7.37640969032473,821838.3,566729.8,39.4059682140461,10.5391478523394,80.1484724361665,0.887915590093721,0.862209230615478,0.849982118323543,0.882320230701052
"72","Tacna","2018",22.126,3.22333349572742,31.1072116070463,4579,4534.83284354262,30.9709255067709,21.3303064215742,333387.1,301574,46.5690370747405,1.3,90.4815725005495,1,0.937931111387137,0.891165814578557,1.02650443709985
"75","Tumbes","2018",16.015,2.99893424193421,9.31516301031127,4244,4874.58353335845,6.09523438315497,12.1643709910359,227318.7,213551,49.2493320632819,8.08214163366788,88.5084236347025,0.984658997424086,0.953512879364035,0.937187354345693,0.974708950583185
"78","Ucayali","2018",42.54,4.47616961005004,6.63936839814676,8772,3243.25236566202,4.05808139495573,8.82946932623303,502889,410528.9,49.202109028467,17.7669258392644,78.1480790335877,0.930359604679081,0.891748915491025,0.866822290202171,0.939936604831035
